Date,Open,High,Low,Close,Adj Close,Volume
2007-08-09,9.000000,9.350000,8.470000,8.550000,7.697124,228700
2007-08-10,8.650000,8.740000,8.030000,8.130000,7.319021,99200
2007-08-13,8.070000,8.570000,7.650000,8.110000,7.301016,128000
2007-08-14,8.200000,8.500000,7.770000,7.970000,7.174980,126900
2007-08-15,7.990000,8.240000,7.850000,8.160000,7.346029,92000
2007-08-16,8.060000,8.360000,7.880000,8.250000,7.427049,55200
2007-08-17,8.360000,8.470000,8.160000,8.260000,7.436052,38400
2007-08-20,8.300000,8.310000,7.970000,8.100000,7.292015,33900
2007-08-21,8.000000,8.250000,7.990000,8.250000,7.427049,19800
2007-08-22,8.200000,8.370000,7.950000,8.120000,7.310018,70800
2007-08-23,8.040000,8.430000,8.040000,8.400000,7.562086,22300
2007-08-24,8.470000,8.750000,8.300000,8.700000,7.832160,53800
2007-08-27,8.750000,8.870000,8.360000,8.520000,7.670117,65000
2007-08-28,8.450000,8.650000,8.140000,8.200000,7.382037,37600
2007-08-29,8.190000,8.360000,8.140000,8.280000,7.454059,16200
2007-08-30,8.350000,8.350000,8.020000,8.110000,7.301016,43300
2007-08-31,8.150000,8.540000,8.130000,8.500000,7.652114,17400
2007-09-04,8.600000,8.600000,8.410000,8.440000,7.598095,22700
2007-09-05,8.400000,8.450000,8.140000,8.290000,7.463059,24000
2007-09-06,8.390000,8.670000,8.310000,8.650000,7.787150,66500
2007-09-07,8.700000,8.790000,8.650000,8.650000,7.787150,88700
2007-09-10,8.840000,8.940000,8.570000,8.640000,7.778149,40700
2007-09-11,8.790000,8.790000,8.490000,8.490000,7.643111,21800
2007-09-12,8.490000,8.580000,8.260000,8.310000,7.481064,25100
2007-09-13,8.310000,8.320000,8.230000,8.260000,7.436052,10300
2007-09-14,8.260000,8.530000,8.200000,8.440000,7.598095,24900
2007-09-17,8.400000,8.400000,8.120000,8.150000,7.337025,24500
2007-09-18,8.250000,8.330000,8.150000,8.310000,7.481064,9600
2007-09-19,8.210000,8.330000,8.150000,8.330000,7.499070,17200
2007-09-20,8.160000,8.440000,8.150000,8.410000,7.571088,13800
2007-09-21,8.400000,8.600000,8.350000,8.420000,7.580093,34800
2007-09-24,8.350000,8.500000,8.160000,8.420000,7.580093,19100
2007-09-25,8.470000,8.580000,8.320000,8.320000,7.490067,15300
2007-09-26,8.320000,8.420000,8.280000,8.420000,7.580093,6100
2007-09-27,8.410000,8.590000,8.380000,8.550000,7.697124,16200
2007-09-28,8.580000,8.600000,8.070000,8.110000,7.301016,30700
2007-10-01,8.120000,8.540000,8.120000,8.450000,7.607099,81000
2007-10-02,8.470000,8.600000,8.470000,8.520000,7.670117,61700
2007-10-03,8.550000,8.600000,8.390000,8.500000,7.652114,73400
2007-10-04,8.590000,8.700000,8.500000,8.640000,7.778149,27200
2007-10-05,8.580000,8.700000,8.550000,8.570000,7.715132,27400
2007-10-08,8.570000,8.720000,8.540000,8.580000,7.724133,25700
2007-10-09,8.530000,8.670000,8.390000,8.650000,7.787150,48400
2007-10-10,8.560000,8.620000,8.430000,8.450000,7.607099,32300
2007-10-11,8.400000,8.900000,8.400000,8.800000,7.922187,129200
2007-10-12,8.900000,8.900000,8.700000,8.780000,7.904181,52600
2007-10-15,8.610000,9.060000,8.490000,9.050000,8.147251,104400
2007-10-16,8.950000,9.000000,8.750000,8.790000,7.913183,37900
2007-10-17,8.820000,9.090000,8.820000,8.840000,7.958196,48700
2007-10-18,8.900000,9.150000,8.900000,9.020000,8.120240,45500
2007-10-19,8.950000,9.380000,8.870000,9.280000,8.354305,47000
2007-10-22,9.200000,9.750000,9.200000,9.710000,8.741412,89600
2007-10-23,9.800000,9.930000,9.570000,9.570000,8.615377,45900
2007-10-24,9.490000,10.060000,9.490000,10.060000,9.056501,82300
2007-10-25,10.010000,10.300000,10.010000,10.150000,9.137523,58000
2007-10-26,10.250000,10.350000,10.040000,10.080000,9.074506,51800
2007-10-29,10.110000,10.290000,10.000000,10.020000,9.020493,53900
2007-10-30,10.010000,10.010000,9.540000,9.570000,8.615377,45000
2007-10-31,9.520000,9.640000,9.420000,9.570000,8.615377,32000
2007-11-01,9.600000,9.700000,9.400000,9.400000,8.462335,33600
2007-11-02,9.350000,9.840000,9.300000,9.700000,8.732412,71500
2007-11-05,9.740000,10.010000,9.490000,9.590000,8.633383,82600
2007-11-06,9.500000,9.500000,9.110000,9.240000,8.318293,74200
2007-11-07,9.250000,9.490000,9.230000,9.460000,8.516351,58200
2007-11-08,9.560000,9.570000,9.380000,9.570000,8.615377,59300
2007-11-09,9.640000,9.640000,9.400000,9.550000,8.597374,23000
2007-11-12,9.570000,9.750000,9.570000,9.750000,8.777423,53400
2007-11-13,9.750000,10.170000,9.750000,9.860000,8.876451,88700
2007-11-14,9.740000,10.050000,9.740000,10.000000,9.002487,81900
2007-11-15,10.090000,10.090000,9.750000,9.840000,8.858444,67300
2007-11-16,9.850000,10.130000,9.850000,9.930000,8.939469,37500
2007-11-19,9.880000,10.080000,9.810000,10.030000,9.029491,34200
2007-11-20,9.900000,10.370000,9.900000,10.370000,9.335575,65000
2007-11-21,10.100000,10.370000,10.030000,10.140000,9.128521,38700
2007-11-23,9.890000,10.170000,9.890000,10.060000,9.056501,28500
2007-11-26,10.100000,10.150000,10.040000,10.120000,9.110518,76800
2007-11-27,10.280000,10.960000,10.130000,10.890000,9.803706,116600
2007-11-28,11.000000,11.090000,10.720000,10.750000,9.677670,104500
2007-11-29,10.630000,10.890000,10.270000,10.410000,9.371586,66200
2007-11-30,10.560000,10.880000,10.460000,10.670000,9.605649,93100
2007-12-03,10.790000,10.790000,10.340000,10.460000,9.416598,42700
2007-12-04,10.450000,10.780000,10.450000,10.740000,9.668670,70900
2007-12-05,10.950000,11.060000,10.460000,10.490000,9.443606,59300
2007-12-06,10.490000,10.500000,9.940000,10.030000,9.029491,92300
2007-12-07,10.060000,10.260000,9.860000,9.980000,8.984478,46800
2007-12-10,10.000000,10.000000,9.550000,9.550000,8.597374,57500
2007-12-11,9.550000,9.550000,9.160000,9.210000,8.291289,83400
2007-12-12,9.190000,9.630000,8.810000,9.440000,8.498346,45700
2007-12-13,9.250000,9.560000,9.150000,9.560000,8.606376,70500
2007-12-14,9.560000,9.590000,9.420000,9.470000,8.525352,13000
2007-12-17,9.310000,9.590000,9.120000,9.170000,8.255279,28200
2007-12-18,9.160000,9.170000,8.820000,8.920000,8.030214,38800
2007-12-19,8.840000,9.150000,8.840000,9.070000,8.165256,87800
2007-12-20,9.140000,9.280000,9.000000,9.280000,8.354305,62900
2007-12-21,9.220000,9.290000,9.010000,9.210000,8.291289,24100
2007-12-24,9.300000,9.490000,9.300000,9.480000,8.534354,11800
2007-12-26,9.390000,9.500000,9.060000,9.060000,8.156253,31300
2007-12-27,8.940000,8.990000,8.700000,8.740000,7.868172,51300
2007-12-28,8.810000,8.900000,8.470000,8.700000,7.832160,64500
2007-12-31,8.780000,8.930000,8.570000,8.800000,7.922187,43900
2008-01-02,8.800000,8.980000,8.660000,8.970000,8.075230,65900
2008-01-03,9.000000,9.450000,8.990000,9.120000,8.210267,47700
2008-01-04,9.070000,9.290000,9.040000,9.130000,8.219273,44500
2008-01-07,9.080000,9.120000,8.740000,8.780000,7.904181,25400
2008-01-08,8.720000,9.240000,8.700000,9.050000,8.147251,24600
2008-01-09,8.980000,9.140000,8.370000,8.790000,7.913183,31600
2008-01-10,8.620000,8.770000,8.500000,8.500000,7.652114,40000
2008-01-11,8.630000,8.840000,8.450000,8.450000,7.607099,56200
2008-01-14,8.390000,8.720000,8.390000,8.710000,7.841166,37200
2008-01-15,8.610000,8.850000,8.610000,8.760000,7.886178,40300
